lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp6b442052b2d3b541^c8964552b2d3b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/LMarqueeTask.cp0000000000000000^1370"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMarqueeTask.o "../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMarqueeTask.o"36"47743BE7-D9CD-4003-BEBC-3989E24BB1AF-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenu.o "/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenu.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.845720
e366195288.939611
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenu.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenu.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenu.cpbea1d858b2d3b541^569af058b2d3b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Menu%20Classes/LMenu.cp0000000000000000^1296"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenu.o "../open-powerplant/Menu Classes/LMenu.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenu.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenu.o"36"B25E78FD-91A9-4952-9B49-4B7D87058444-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuBar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenuBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.890980
e366195288.976502
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuBar.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenuBar.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenuBar.cp9066e458b2d3b541^3509fa58b2d3b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Menu%20Classes/LMenuBar.cp0000000000000000^1308"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuBar.o "../open-powerplant/Menu Classes/LMenuBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenuBar.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuBar.o"36"8FC94632-F69C-4985-B949-A017A90C56EA-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuController.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195283.908108
e366195284.043040
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuController.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp65a6e853b2d3b541^04040b54b2d3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/LMenuController.cp0000000000000000^1386"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuController.o "../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuController.o"36"F31DA2C7-C1E3-4FE6-82B9-3AFB858844AD-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelDirector.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelDirector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195285.685034
e366195285.899927
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelDirector.o
x/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelDirector.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelDirector.cp637daf55b2d3b541^2a70e655b2d3b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/AppleEvent%20Classes/LModelDirector.cp0000000000000000^1344"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelDirector.o "../open-powerplant/AppleEvent Classes/LModelDirector.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelDirector.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelDirector.o"36"C67C8E99-0C70-4965-A5FA-558D9322A058-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelObject.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelObject.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195285.685035
e366195285.920680
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelObject.o
x/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelObject.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelObject.cpaa7caf55b2d3b541^5bb1eb55b2d3b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/AppleEvent%20Classes/LModelObject.cp0000000000000000^1336"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelObject.o "../open-powerplant/AppleEvent Classes/LModelObject.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelObject.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelObject.o"36"B1AAE3DD-80B2-473B-B94D-3E2FEE988721-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelProperty.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelProperty.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195285.697302
e366195285.824997
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelProperty.o
x/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelProperty.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelProperty.cpb5a5b255b2d3b541^c93bd355b2d3b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/AppleEvent%20Classes/LModelProperty.cp0000000000000000^1344"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelProperty.o "../open-powerplant/AppleEvent Classes/LModelProperty.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelProperty.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelProperty.o"36"08E73317-393F-4222-A2E1-94131F76EC52-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMouseTracker.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LMouseTracker.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.002827
e366195288.075386
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMouseTracker.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LMouseTracker.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LMouseTracker.cp28d70058b2d3b541^1b4c1358b2d3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Support%20Classes/LMouseTracker.cp0000000000000000^1334"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMouseTracker.o "../open-powerplant/Support Classes/LMouseTracker.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LMouseTracker.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMouseTracker.o"36"E4BDCAE7-7DF2-4B51-BF90-83B708D47046-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMultiPanelView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195286.907850
e366195287.068398
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMultiPanelView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp: In constructor 'LMultiPanelView::LMultiPanelView(LStream*)':
o/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp:63: warning: large integer implicitly truncated to unsigned type
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp8388e856b2d3b541^ae811157b2d3b541^-277"/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp: In constructor 'LMultiPanelView::LMultiPanelView(LStream*)':/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp:63: warning: large integer implicitly truncated to unsigned type1(21%IDEActivityLogMessage2@51"Large integer implicitly truncated to unsigned type-366195286#137#140#-1#-23%DVTTextDocumentLocation3@81"file://localhost/DevelopPPXCode/open-powerplant/Pane%20Classes/LMultiPanelView.cp0000000000000000^62#18446744073709551615#62#18446744073709551615#18446744073709551615#0#51"Large integer implicitly truncated to unsigned type--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LMultiPanelView.cp0000000000000000^1336"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMultiPanelView.o "../open-powerplant/Pane Classes/LMultiPanelView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LMultiPanelView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMultiPanelView.o"36"BF380D84-D6B8-4D98-89FD-ECFE652108E8-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOffscreenView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOffscreenView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195286.925250
e366195287.056579
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOffscreenView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOffscreenView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOffscreenView.cpa9f7ec56b2d3b541^fa7a0e57b2d3b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LOffscreenView.cp0000000000000000^1332"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOffscreenView.o "../open-powerplant/Pane Classes/LOffscreenView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LOffscreenView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOffscreenView.o"36"0B715FE5-5571-4DE4-994D-3B0AC2D8C115-
