lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /DevelopPPXCode/Spike_7/Source files/CStatsTable.cpddef60403579ba41^107488403579ba41^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CStatsTable.cp0000000000000000^1288"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o "Source files/CStatsTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CStatsTable.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o36"29EB82D7-812D-49C9-B099-10ABA92B9914-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o "/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.582829
e441128820.633726
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o
x/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp: In member function 'virtual void CStatsWindow::ListenToMessage(MessageT, void*)':
o/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp:1061: warning: NULL used in arithmetic
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /DevelopPPXCode/Spike 7/Source files/CStatsWindow.cpc85c9573174bba41^463fa274174bba41^-228"/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp: In member function 'virtual void CStatsWindow::ListenToMessage(MessageT, void*)':/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp:1061: warning: NULL used in arithmetic1(21%IDEActivityLogMessage2@23"NULL used in arithmetic-441128819#136#92#-1#-23%DVTTextDocumentLocation3@72"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CStatsWindow.cp0000000000000000^1060#18446744073709551615#1060#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@72"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CStatsWindow.cp0000000000000000^1306"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o "Source files/CStatsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o"36"0683AF16-BD4E-48A2-B651-00276A005854-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o "/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.534417
e444151105.846805
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o
x/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp: In member function 'virtual void CStatsWindow::ListenToMessage(MessageT, void*)':
o/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp:1061: warning: NULL used in arithmetic
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp06f288403579ba41^2577dc413579ba41^-228"/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp: In member function 'virtual void CStatsWindow::ListenToMessage(MessageT, void*)':/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp:1061: warning: NULL used in arithmetic1(21%IDEActivityLogMessage2@23"NULL used in arithmetic-444151104#136#92#-1#-23%DVTTextDocumentLocation3@70"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CStatsWindow.cp0000000000000000^1060#18446744073709551615#1060#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@70"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CStatsWindow.cp0000000000000000^1292"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o "Source files/CStatsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CStatsWindow.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsWindow.o36"A8B037D1-5642-410F-A2F8-C86AEED53CB9-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o "/DevelopPPXCode/Spike 7/Source files/CSumView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.658445
e441128819.877146
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o
x/DevelopPPXCode/Spike 7/Source files/CSumView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /DevelopPPXCode/Spike 7/Source files/CSumView.cp1cb3a873174bba41^9bcbe173174bba41^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSumView.cp0000000000000000^1290"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o "Source files/CSumView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSumView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o"36"FD5D3BBB-A518-45AA-B64B-B008A201CC0A-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o "/DevelopPPXCode/Spike_7/Source files/CSumView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.636549
e444151104.863485
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o
x/DevelopPPXCode/Spike_7/Source files/CSumView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /DevelopPPXCode/Spike_7/Source files/CSumView.cp6215a3403579ba41^a12fdd403579ba41^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSumView.cp0000000000000000^1276"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o "Source files/CSumView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CSumView.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumView.o36"5F1377F4-B0EE-40E0-BB65-1346D6B90460-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o "/DevelopPPXCode/Spike 7/Source files/CSumWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.878527
e441128820.219214
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSumWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /DevelopPPXCode/Spike 7/Source files/CSumWindow.cp412ee173174bba41^791e3874174bba41^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSumWindow.cp0000000000000000^1298"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o "Source files/CSumWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSumWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o"36"A96224C6-AAF1-4C7E-B558-68023E5C898D-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o "/DevelopPPXCode/Spike_7/Source files/CSumWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.652500
e444151104.963333
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o
x/DevelopPPXCode/Spike_7/Source files/CSumWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /DevelopPPXCode/Spike_7/Source files/CSumWindow.cp622ca7403579ba41^2ea9f6403579ba41^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSumWindow.cp0000000000000000^1284"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o "Source files/CSumWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CSumWindow.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSumWindow.o36"AA2653F1-B697-4624-A83C-E8207557B394-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o "/DevelopPPXCode/Spike 7/Source files/CTempView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.926201
e441128820.275720
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o
x/DevelopPPXCode/Spike 7/Source files/CTempView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/CTempView.cpfb3ded73174bba41^16a74674174bba41^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CTempView.cp0000000000000000^1294"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o "Source files/CTempView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CTempView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o"36"D5AEF013-B8B5-4133-9656-85E49F7F4891-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o "/DevelopPPXCode/Spike_7/Source files/CTempView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.699992
e444151105.023337
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o
x/DevelopPPXCode/Spike_7/Source files/CTempView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike_7/Source files/CTempView.cp0d53b3403579ba41^fb0606413579ba41^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CTempView.cp0000000000000000^1280"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o "Source files/CTempView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CTempView.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTempView.o36"815F25E0-202D-4CFA-A707-E676D582F71A-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o "/DevelopPPXCode/Spike 7/Source files/CTimView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.965434
e441128820.166167
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o
x/DevelopPPXCode/Spike 7/Source files/CTimView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /DevelopPPXCode/Spike 7/Source files/CTimView.cp884af773174bba41^399b2a74174bba41^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CTimView.cp0000000000000000^1290"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o "Source files/CTimView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CTimView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o"36"0681681B-779D-4B85-8CBA-4ED092FAFD5A-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o "/DevelopPPXCode/Spike_7/Source files/CTimView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.864793
e444151105.031519
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o
x/DevelopPPXCode/Spike_7/Source files/CTimView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /DevelopPPXCode/Spike_7/Source files/CTimView.cp6686dd403579ba41^362208413579ba41^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CTimView.cp0000000000000000^1276"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o "Source files/CTimView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CTimView.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CTimView.o36"3DC882F0-87DB-44B5-9A46-0AA0DA94FCD4-
