lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig4.cpcbd58fd510d1b541^f48ccdd510d1b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig4.cp0000000000000000^1262"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig4.o "Source files/CBig4.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig4.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig4.o"36"A6F80D09-63FE-4466-ADE1-5ADDD4792EDD-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig5.o "/DevelopPPXCode/Spike 7/Source files/CBig5.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.602813
e366022869.856172
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig5.o
x/DevelopPPXCode/Spike 7/Source files/CBig5.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig5.cp54729ad510d1b541^a12ddbd510d1b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig5.cp0000000000000000^1262"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig5.o "Source files/CBig5.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig5.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig5.o"36"2A7F12EA-AB42-46C5-9391-BF1EAA7D7213-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CCombEvents.o "/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022870.975406
e366022871.231334
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CCombEvents.o
x/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /DevelopPPXCode/Spike 7/Source files/CCombEvents.cpd8d4f9d610d1b541^da373bd710d1b541^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CCombEvents.cp0000000000000000^1286"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CCombEvents.o "Source files/CCombEvents.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CCombEvents.o"36"5975EA8C-6134-4E36-A7F1-58FD42D72D4C-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixTable.o "/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022871.039809
e366022871.204340
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixTable.o
x/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp6aa30ad710d1b541^79cc34d710d1b541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CMatrixTable.cp0000000000000000^1290"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixTable.o "Source files/CMatrixTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixTable.o"36"4BADB67C-3EB0-419C-BF4C-DD7590372447-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixWindow.o "/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022871.161308
e366022871.335710
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixWindow.o
x/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cpd26d29d710d1b541^17f155d710d1b541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CMatrixWindow.cp0000000000000000^1294"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixWindow.o "Source files/CMatrixWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMatrixWindow.o"36"DE4306AA-F0F7-44FD-BE96-861873012405-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMonteWindow.o "/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.637985
e366022869.961570
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMonteWindow.o
x/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp7a70a3d510d1b541^aa28f6d510d1b541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CMonteWindow.cp0000000000000000^1290"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMonteWindow.o "Source files/CMonteWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CMonteWindow.o"36"C7F1884D-B6B6-4D46-8A7B-D4B48A1DE7F8-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o "/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022870.838006
e366022871.038523
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o
x/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp: In member function 'OSStatus CScrollWheelHandler::HandleScroll(OpaqueEventHandlerCallRef*, OpaqueEventRef*)':
o/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp:85: warning: unused variable 'hitPart'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cpd2aad6d610d1b541^4c180dd710d1b541^-270"/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp: In member function 'OSStatus CScrollWheelHandler::HandleScroll(OpaqueEventHandlerCallRef*, OpaqueEventRef*)':/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp:85: warning: unused variable 'hitPart'1(21%IDEActivityLogMessage2@25"Unused variable 'hitPart'-366022870#171#99#-1#-23%DVTTextDocumentLocation3@79"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CScrollWheelHandler.cp0000000000000000^84#18446744073709551615#84#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CScrollWheelHandler.cp0000000000000000^1318"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o "Source files/CScrollWheelHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o"36"C79DF687-39B8-4008-8024-61BA84078DCC-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSettingsWindow.o "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.646176
e366022870.098425
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSettingsWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp698da5d510d1b541^ba3119d610d1b541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSettingsWindow.cp0000000000000000^1302"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSettingsWindow.o "Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSettingsWindow.o"36"CD80B1AD-4A15-4899-A678-9C451D0F8F30-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpike6App.o "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.804306
e366022870.291580
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpike6App.o
x/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /DevelopPPXCode/Spike 7/Source files/CSpike6App.cpe607ced510d1b541^a9a44ad610d1b541^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSpike6App.cp0000000000000000^1282"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpike6App.o "Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpike6App.o"36"FFC9C48E-0EA6-4D74-897B-608382512603-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.857535
e366022870.147095
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp5da9dbd510d1b541^1aa725d610d1b541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSpikeGenWindow.cp0000000000000000^1302"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o"36"5765E640-B9EB-470A-AFF9-51408F1D0813-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o "/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022870.900431
e366022871.218029
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp05a7e6d610d1b541^44dd37d710d1b541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSpikeTrainWindow.cp0000000000000000^1310"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o "Source files/CSpikeTrainWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o"36"68A3B362-6A43-4F0C-9373-12672E4295CB-
